"","daily_minutes_hobby","daily_minutes_exercise","daily_minutes_grooming","daily_minutes_commuting","daily_minutes_tv","daily_minutes_talking_to_friend","happiness_rating"
"798",16.0799709171458,14.178573463808,9.37638555539025,48.9613976043439,68.4754052291613,15.2930765044975,1
"799",16.6507847565622,14.8321431748338,22.2259729466063,11.3920702293498,106.455834008828,16.4127743089894,2
"800",19.5929540788731,23.5025972860622,15.9263706446052,79.4775986377862,107.836818890596,16.6654843185244,2
"801",17.6963292240372,22.7052732336462,16.5474517848889,14.9484033354948,94.0169822281435,16.2986252309801,2
"802",34.6145484191238,7.9047358989985,17.4859721950358,13.8868848137523,80.2770379765854,14.0129579423873,2
"803",11.9624707336401,20.8421496974588,22.8408889696187,20.1400170720258,104.982421832265,20.7165413036453,2
"804",25.6376591656771,18.4032733728109,14.9464887200575,59.3105105046289,20.6640516275888,17.1619353801635,2
"805",30.0832878871234,26.7850116694031,18.5227373582328,43.5272689343442,15.3458278468812,16.5837051425579,2
"806",13.7906871803544,12.0686381788821,13.1763368185488,77.1916437708458,113.480570626711,17.5041613723228,2
"807",21.8388954675371,19.6213797187805,21.4787454463817,51.2831902531877,21.0415387051172,14.380999627424,2
"808",23.8704022759553,13.9824798068459,19.8820491993212,53.4903839048198,27.0516801635652,14.6351951350683,2
"809",14.170047564365,23.4111345440755,18.2299370750639,49.1652036881394,98.2720656456671,4.2229046395063,2
"810",35.6143030502682,21.1200778326575,13.9598850685241,67.0744620515916,44.0869084030596,16.0196872846336,2
"811",5.2040099747415,9.55241918746612,14.7987439279515,53.0923131171949,27.9009473683824,12.4284208878981,2
"812",15.9759660450097,22.3892427513139,16.7585038921084,5.0709816674103,88.7264657895521,17.2589731019894,2
"813",15.8247882438365,36.4652975149346,23.3294055254809,61.2426569143391,90.9816829652962,20.9726862043382,0
"814",17.1609308859144,15.2709311452501,15.6714289435723,60.4484904753353,34.470887274876,17.3946276984342,2
"815",18.6821078029714,19.2138368515322,20.9028783887373,67.04369348318,86.8901010714284,23.171436775532,0
"816",16.0012144249008,10.0339928191959,18.26743093532,27.396354085947,92.2449989939697,16.5986985349112,2
"817",15.3131224718365,26.1089657608155,15.7954890032927,58.6898728207405,20.8163448052912,13.2943174701784,2
"818",15.1624140411892,20.4261700219523,13.2162580398755,79.6408008072031,101.130195403498,16.6432104093906,3
"819",11.3466356112181,22.2573843417903,10.1336116309718,78.0655506726521,87.0610179794157,22.1731697107569,3
"820",23.765460674534,25.6541242201619,16.8527529389482,55.0359968076172,19.4865446125524,11.8769518328028,2
"821",8.44301093746737,14.5547724846573,26.9562914174823,68.9384277327316,79.6082711681228,18.8622747956025,0
"822",27.9396427175262,28.5601003239576,2.25824664985082,35.0909860464333,70.3775451613802,13.644777821619,1
"823",23.4213594839502,22.5230065332905,17.8840209800056,58.3944997382396,92.102044762137,8.14654124946755,1
"824",15.2691695951282,22.4305937265047,20.2330025462812,71.2319458327966,90.0433646703667,2.2022826482361,2
"825",14.8490182361579,19.5248578547698,14.2417741460902,36.0908195007114,87.9523726176212,18.8527416960574,2
"826",42.1455679277051,25.3641337324872,17.256264869174,57.301251959254,16.5376630357456,17.9683779525094,2
"827",2.7543619058188,15.5296772938216,25.5682581026327,53.7921972016336,89.4311337330176,16.2486949156621,1
"828",28.2207447233119,21.2519756408523,28.4711842325811,63.8369058124148,80.580265007705,14.0237877208656,1
"829",19.8343973372195,29.1737000380636,22.01863120914,17.6409337109943,99.6079244451787,19.8615591395262,2
"830",32.0244238062415,25.6955108355647,17.6909374382538,46.5241872310588,72.4324815835803,15.0109521183741,1
"831",3.8264342150319,14.5396756153088,17.8303372997153,39.0113501986711,96.4966393408458,18.3733790354192,1
"832",18.663371829105,13.0410423497833,5.53008552795184,50.0615926274863,91.3869538914084,12.368813258314,1
"833",13.4959141327109,17.2583073336029,17.9679690488688,56.0022023451057,85.9385499515994,2.9673988580563,2
"834",21.6812677952267,16.0565119214513,16.4605744219299,56.1899562810367,33.3697368729744,16.4066071053758,2
"835",25.3512411713101,18.9436466085248,13.0501116714247,41.0016722676491,28.5807435308376,13.7424724262935,2
"836",19.7875281564009,9.97283545639812,19.6906617304262,31.3513681605729,80.1382240047406,18.2470100002473,2
"837",23.9270326339531,18.6432894834477,18.4016347541527,54.9115581300334,100.980728434594,2.9502007052329,2
"838",23.2213525264046,23.4941160174319,27.8111980163875,68.9094166874069,90.7982948651007,15.9208790277976,1
"839",16.0203191055469,13.9136249067529,16.5829716134295,45.3362403149935,22.946538443604,19.6855435654961,2
"840",21.1096751241515,18.7868213876583,14.6463656120963,68.0659095335035,97.30146405303,21.2439909523602,2
"841",21.2691787814931,14.6233930323994,15.2182127906198,72.1113483450402,97.0419659882579,23.4662860274599,2
"842",26.1526223054502,13.8565155734588,14.3227432076962,66.6943922193548,97.3333057653068,21.3421778129865,2
"843",25.2773800730203,15.9607605255935,20.1452535273764,14.3637676247295,90.8007348858227,21.8004844481931,2
"844",17.3111937869253,9.69100509407107,15.0077288597502,51.1503829707371,90.2698089691868,3.7101249551579,2
"845",14.2176437580382,10.3264717920726,17.2458302366681,78.5693741056089,87.2830369511784,1.573227970445,2
"846",12.3179426878204,13.1972686858594,18.6423995547139,54.9761609062763,85.5185580334746,3.3673153350222,2
"847",24.9020766891746,25.3134101568364,12.0033854154565,10.3081220863986,88.6964925813858,18.7930507485428,2
"848",26.7490932375192,20.1353364471992,26.1745509284774,64.7371454833191,84.0470336294651,17.7578868764003,1
"849",27.7228844030938,12.3986423304036,11.3248241059301,77.6881543458484,98.1784370985599,14.6802122810479,2
"850",15.7350086966552,26.6469621515892,17.7923593220517,53.4617169881239,90.0015452860446,2.3841500619976,2
"851",14.5303936571182,21.6745051943142,21.9125834000018,69.0651126490576,97.390885896086,2.691908017494,2
"852",26.6850608114472,21.5968648257997,11.3025236764624,84.5034368930541,78.9209895768626,19.4171071204194,2
"853",24.0169461228202,18.4798513258391,14.6436695979069,14.9618910117282,100.099594941589,18.7065043984139,2
"854",20.722232221145,15.8788880482184,24.395506049881,64.1251784058444,68.1461924154375,18.7348334258964,1
"855",12.6690525528509,15.2283939934001,11.4722904764825,30.1959892615983,96.3606187510665,15.891265557014,2
"856",25.0069609730535,17.1236836026832,13.9185325722353,13.8037575840366,95.7231455521668,18.1509351295514,2
"857",24.7326911875003,24.6383302431,22.7800013619635,48.2671713263843,19.6652175580088,12.1672931216493,2
"858",8.97544758694458,18.4509696682789,15.7328405113247,71.6991103030382,108.73701819422,20.1337571080349,2
"859",13.6256342131996,25.7139391091125,19.6189737575466,65.4668928436692,32.5475283261968,16.6654542463098,2
"860",29.4441510483464,21.6205983660281,24.7066060731586,61.5452330020867,86.0537978452807,14.3730570839598,1
"861",16.576154239791,15.2630305250732,7.87724348804142,51.611053337683,67.9843828853576,13.5268385857498,1
"862",21.1898933229726,15.4671351775926,26.8265078167336,62.9702467662527,80.7809614744121,17.4807914756447,1
"863",20.2491939353527,22.920306723679,15.6368524923604,86.2439068450899,92.2220732797726,19.1267243705084,2
"864",27.8775301758059,20.3420417453305,19.1474565957453,47.3017669256758,94.3136888901681,4.0183787528923,2
"865",12.1162252884204,21.9992413270486,17.5375177241996,74.2949622052315,111.677101459972,21.991074143832,2
"866",15.4332005374991,18.6797760770471,13.8971656448718,60.8173913381477,90.8557284582074,4.6358824329384,2
"867",24.3275511457429,12.2101622158441,4.12353131229291,53.4809584899727,71.9474521027296,10.6331877094033,1
"868",21.4068570339498,16.1678950334236,1.63263112124873,52.5976332872263,65.8240181269918,15.0675447346629,1
"869",29.1062418052054,24.6380852684952,20.3834797444742,59.4762368993556,53.806093931132,15.5313356663623,2
"870",14.9192866539212,15.8876530471402,5.32991498091222,53.1282010864722,102.230156012856,11.6303395262312,1
"871",13.7317020166972,22.1633950729117,19.8864855404583,18.8065532489907,120.105938112008,19.004187116702,1
"872",19.7412145492413,33.7223715973802,23.5158354586404,61.1255867902075,99.5514214305409,13.8103645245236,1
"873",30.7650947322112,12.6294039490144,5.25861199354162,61.7711346852404,70.964957352751,11.9049358630304,2
"874",38.4269659173643,26.2163000001451,19.2445494686085,21.6642529859493,84.2317036748059,22.8207815389252,2
"875",24.4551563030493,16.0622936257941,13.2164034149027,66.4695121456714,112.808636750876,20.8648218397829,2
"876",18.8254664134354,19.4719534916448,21.2282871762494,56.4490756865421,38.0732473843588,14.5019972296673,2
"877",18.4060424633899,13.9636412027856,16.2956936724859,72.0459305901501,106.7749662199,24.8931759873869,3
"878",25.6067675993612,13.6348285986774,26.6159055730062,70.0272599346779,85.604919827252,15.1061393056974,1
"879",24.2866197949018,26.1358104172044,21.4446490143916,65.722164688524,86.0962478291405,15.8377988650273,0
"880",15.26439715483,25.0603379291257,18.0452068652432,27.8575713282243,105.459713861608,17.1156305109246,2
"881",29.2248257395434,18.2709206287405,9.12603601578082,87.7627897441508,82.4676003364274,17.800473089828,3
"882",26.9024976177577,0,11.0465866749626,79.6847484012956,93.9066317475771,19.2683317278003,2
"883",9.90943947877507,16.3733370629153,16.0930978663794,30.5783426311035,108.306045460345,18.1701448646085,2
"884",16.0651635537004,24.283135673238,4.30982616385155,58.5465349074662,75.0876642821388,9.8501518703701,1
"885",26.1086127531899,18.3117522221096,13.9144771866551,77.1167639663741,103.49159121019,13.2174037249623,2
"886",23.3106048973947,28.951755590277,17.7876369181933,61.0886927872896,33.4803799494008,17.4314305297829,2
"887",17.2583942257947,19.2611561099322,15.0432782470364,25.5461064018996,94.7692879845614,21.439055584172,2
"888",24.8443587039562,2.3464166878226,24.6674885243923,20.473375488519,98.5302751461059,20.5701134033524,2
"889",18.3954400327383,13.6105136091325,24.9435992508017,65.2248282871925,89.6312074200901,14.1788305930361,1
"890",18.3508848402048,24.2830172176853,19.2625557438547,55.5549804173419,13.3398891732928,14.5603188856437,2
"891",7.39433586731255,16.6209799186614,14.3438568105768,21.8192716455804,72.4498301920856,20.2373065528158,2
"892",26.8244738365855,14.7453872369871,19.2021120478176,58.4204434402629,42.3082359809772,16.8695922552132,2
"893",34.8153936486225,20.9446966597485,16.9344037299493,57.1095784893898,95.1519809918,4.6708900273941,2
"894",25.0559923358053,15.2602987837618,13.5602806223737,26.1302749870434,83.2597116058851,20.1868442874582,2
"895",29.2430871828002,22.6383435642782,14.0019853082135,9.76887961396261,80.0400665006498,18.6643676096048,2
"896",10.9458314656451,17.688287180724,25.1121639558776,61.4228152865228,70.9867534772074,18.9589732853402,0
"897",19.43733672628,15.0682644105854,13.1214425608569,97.1744727188184,84.7886008947405,23.3193981575259,2
"898",5.4038040682515,26.7121703973636,13.654389138858,69.3423979311667,93.0419839011234,20.2460741526543,2
"899",17.2562304437074,23.1531908505767,19.1207230960551,47.7962701225379,83.8264203687518,1.8947138902768,2
"900",21.1280117390497,16.1355154824838,9.96249620935054,46.866546550243,87.7940435354629,14.3108931196075,1
"901",22.9224152718249,20.9334122447416,17.3900296771414,31.8461631270123,86.2625799849344,18.2055759492311,2
"902",28.5291777160059,33.2554844508129,21.3818945750036,67.7923521092203,20.521362730716,14.484224862592,2
"903",8.84077844851817,12.0908607606986,15.1030198870987,55.9344186770659,116.939140083925,4.9911104223521,2
"904",27.3748674287429,5.5497791827612,13.7876148254605,54.5340221027969,86.5494750861806,1.8260696439154,2
"905",18.9708813437481,25.1992853424703,14.137274788245,62.1988263616087,5.4206437640352,13.8233756597605,2
"906",23.8788174851515,22.6713818396972,19.4293443273884,63.5450441565141,93.6480641904931,3.0316322855121,2
"907",17.9864426966134,24.1532963947429,22.3804861929751,71.9502020175382,104.675569321812,17.712605937523,1
"908",0,20.4318188090909,15.4555944550133,61.5341412484064,87.8295139169732,2.7918651262209,2
"909",20.5926485611855,32.4579193743633,25.9366462143502,64.0180909227859,91.4226116323553,12.0909299425848,1
"910",28.6765401264588,32.2196939100383,19.1559661108334,28.3341064571025,93.7079077449556,21.2388036130497,2
"911",19.0269880649122,28.6089605713714,18.2186014031669,56.4759368897897,32.473599492886,9.25659191475627,2
"912",21.6116964167334,18.8382523335324,21.1116692877594,19.6384748897349,76.4963229350667,18.7668737721082,1
"913",29.2920184514555,19.1990097219302,16.2169460047956,11.9015309572881,93.4147442638128,23.1187044626754,2
"914",23.4652208607171,18.6528339749109,11.8393821916112,31.2358365985629,91.5105929049362,24.4736028073103,2
"915",11.1315191180542,18.3581489589662,15.7617912271068,63.4775150212738,25.9281689951964,14.1211887571168,2
